Accident_ID,Year,Month,Province,District,City / Place,Latitude,Longitude,Road_Type,Vehicle_Type,Accident_Cause,Time_of_Day,Number_of_Vehicles_Involved,Injuries,Fatalities,Emergency_Response_Time_Minutes,Weather_Condition,SDG_Indicator,Victim_Gender,Victim_Age_Group,Road_User_Type,Total_People_Killed
ACC-00137,2025,6,Madhesh,Dhanusha,Sabaila,26.729191,85.874864,Urban Road,Motorcycle,Weather,Afternoon,2,5,0,38,Rainy,SDG 11.2,Male,25–44,Motorcyclist,0
ACC-00138,2022,10,Koshi,Morang,Biratnagar,26.472226,87.295973,Rural Road,Motorcycle,Flood,Night,1,5,2,63,Rainy,SDG 11.2,Male,15–24,Motorcyclist,2
ACC-00139,2024,10,Koshi,Morang,Biratnagar,26.449706,87.272595,Highway,Motorcycle,Flood,Evening,1,4,2,57,Rainy,SDG 3.6,Male,45–64,Motorcyclist,2
ACC-00140,2025,1,Lumbini,Rupandehi,Bhairahawa,27.500422,83.462023,Hill Road,Motorcycle,Weather,Morning,3,3,1,67,Clear,SDG 11.2,Female,15–24,Motorcyclist,1
ACC-00141,2024,2,Bagmati,Kathmandu,Kirtipur,27.700177,85.301406,Rural Road,Motorcycle,Human Error,Afternoon,3,0,0,52,Rainy,SDG 3.6,Female,15–24,Motorcyclist,0
ACC-00142,2024,11,Karnali,Surkhet,Birendranagar,28.617271,81.662609,Rural Road,Car,Weather,Afternoon,2,3,2,27,Rainy,SDG 3.6,Male,25–44,Driver,2
ACC-00143,2021,4,Karnali,Surkhet,Birendranagar,28.620469,81.629054,Urban Road,Motorcycle,Overspeeding,Night,1,1,0,30,Rainy,SDG 3.6,Male,25–44,Motorcyclist,0
ACC-00144,2022,12,Lumbini,Rupandehi,Bhairahawa,27.483408,83.479609,Rural Road,Bus,Flood,Evening,2,2,0,60,Rainy,SDG 3.6,Male,15–24,Driver,0
ACC-00145,2022,11,Gandaki,Kaski,Hemja,28.258657,84.006911,Rural Road,Motorcycle,Overspeeding,Evening,4,6,2,62,Rainy,SDG 11.2,Male,15–24,Motorcyclist,2
ACC-00146,2022,4,Madhesh,Dhanusha,Hansapur,26.701033,85.882276,Urban Road,Motorcycle,Flood,Night,1,4,4,31,Rainy,SDG 3.6,Male,25–44,Motorcyclist,4
ACC-00147,2024,6,Gandaki,Kaski,Hemja,28.2672,83.988802,Highway,Truck,Drunk Driving,Morning,3,4,0,60,Clear,SDG 3.6,Male,15–24,Passenger,0
ACC-00148,2023,1,Sudurpashchim,Kailali,Janaki,28.582533,80.644422,Urban Road,Motorcycle,Landslide,Morning,4,1,0,30,Rainy,SDG 11.2,Male,25–44,Motorcyclist,0
ACC-00149,2023,5,Sudurpashchim,Kailali,Joshipur,28.607975,80.658923,Urban Road,Motorcycle,Weather,Morning,4,6,2,18,Rainy,SDG 11.2,Male,15–24,Motorcyclist,2
ACC-00150,2021,5,Gandaki,Kaski,Mahendrapul,28.231845,84.004475,Rural Road,Motorcycle,Landslide,Night,3,1,0,39,Rainy,SDG 11.2,Male,25–44,Motorcyclist,0
ACC-00151,2023,5,Lumbini,Rupandehi,Kanchan,27.563039,83.446608,Hill Road,Motorcycle,Landslide,Night,4,1,1,28,Rainy,SDG 11.2,Female,25–44,Motorcyclist,1
ACC-00152,2021,1,Madhesh,Dhanusha,Lakshminiya,26.682029,85.990802,Urban Road,Tempo,Drunk Driving,Morning,2,0,0,37,Rainy,SDG 11.2,Male,0–14,Driver,0
ACC-00153,2025,7,Koshi,Morang,Gramthan,26.519271,87.170397,Highway,Car,Road Condition,Evening,1,5,3,56,Clear,SDG 3.6,Male,15–24,Passenger,3
ACC-00154,2023,5,Koshi,Morang,Letang,26.723216,87.597387,Hill Road,Motorcycle,Weather,Night,2,5,1,37,Foggy,SDG 3.6,Male,15–24,Motorcyclist,1
ACC-00155,2024,1,Karnali,Surkhet,Chhinchu,28.514317,81.68263,Rural Road,Motorcycle,Overspeeding,Night,4,5,3,54,Clear,SDG 3.6,Other,0–14,Motorcyclist,3
ACC-00156,2021,2,Madhesh,Dhanusha,Aurahi,26.803253,85.88853,Rural Road,Motorcycle,Human Error,Morning,2,6,2,19,Clear,SDG 3.6,Male,65+,Motorcyclist,2
ACC-00157,2025,7,Sudurpashchim,Kailali,Attariya,28.627957,80.598837,Rural Road,Motorcycle,Weather,Afternoon,1,4,2,21,Clear,SDG 11.2,Male,15–24,Motorcyclist,2
ACC-00158,2025,7,Madhesh,Dhanusha,Kamala,26.69631,85.946832,Hill Road,Motorcycle,Landslide,Evening,4,3,1,40,Rainy,SDG 11.2,Female,45–64,Motorcyclist,1
ACC-00159,2025,5,Gandaki,Kaski,Malepatan,28.240153,83.977804,Hill Road,Truck,Overspeeding,Evening,2,3,1,65,Rainy,SDG 11.2,Male,15–24,Driver,1
ACC-00160,2023,5,Bagmati,Kathmandu,Koteshwor,27.648312,85.337496,Highway,Motorcycle,Weather,Night,4,2,0,10,Rainy,SDG 3.6,Female,25–44,Motorcyclist,0
ACC-00161,2021,12,Lumbini,Rupandehi,Sainamaina,27.65074,83.424829,Hill Road,Motorcycle,Drunk Driving,Afternoon,4,1,0,35,Rainy,SDG 11.2,Male,45–64,Motorcyclist,0
ACC-00162,2023,8,Gandaki,Kaski,Lakeside,28.193032,83.943558,Hill Road,Motorcycle,Drunk Driving,Night,2,3,1,26,Rainy,SDG 3.6,Male,25–44,Motorcyclist,1
ACC-00163,2024,6,Gandaki,Kaski,Mahendrapul,28.202793,84.011732,Urban Road,Motorcycle,Landslide,Afternoon,3,2,2,49,Rainy,SDG 11.2,Male,25–44,Motorcyclist,2
ACC-00164,2024,10,Bagmati,Kathmandu,Thamel,27.743124,85.299487,Hill Road,Motorcycle,Road Condition,Night,3,0,0,55,Foggy,SDG 3.6,Male,25–44,Motorcyclist,0
ACC-00165,2024,5,Karnali,Surkhet,Raniyapur,28.567697,81.672502,Hill Road,Motorcycle,Flood,Night,4,1,1,33,Rainy,SDG 3.6,Male,15–24,Motorcyclist,1
ACC-00166,2024,10,Karnali,Surkhet,Panchapuri,28.584438,81.749442,Urban Road,Motorcycle,Flood,Night,1,6,2,49,Rainy,SDG 3.6,Female,65+,Motorcyclist,2
ACC-00167,2025,1,Koshi,Morang,Gramthan,26.529882,87.17998,Rural Road,Bus,Landslide,Night,3,6,4,24,Rainy,SDG 3.6,Male,45–64,Driver,4
ACC-00168,2025,4,Bagmati,Kathmandu,Thankot,27.704811,85.21148,Urban Road,Car,Flood,Afternoon,3,0,0,11,Rainy,SDG 11.2,Male,65+,Driver,0
ACC-00169,2024,4,Koshi,Morang,Kanepokhari,26.578501,87.168713,Urban Road,Motorcycle,Overspeeding,Night,4,2,0,24,Clear,SDG 3.6,Male,15–24,Motorcyclist,0
ACC-00170,2022,9,Koshi,Morang,Gramthan,26.496562,87.218003,Highway,Motorcycle,Human Error,Night,4,3,1,45,Clear,SDG 3.6,Male,45–64,Motorcyclist,1
ACC-00171,2022,8,Karnali,Surkhet,Panchapuri,28.581752,81.726846,Rural Road,Car,Landslide,Afternoon,2,2,2,69,Rainy,SDG 3.6,Male,65+,Passenger,2
ACC-00172,2023,11,Sudurpashchim,Kailali,Bhajani,28.509559,80.757453,Hill Road,Motorcycle,Landslide,Evening,4,4,3,55,Rainy,SDG 11.2,Male,15–24,Motorcyclist,3
ACC-00173,2023,10,Bagmati,Kathmandu,Swayambhu,27.694352,85.300415,Rural Road,Motorcycle,Road Condition,Morning,2,2,0,29,Rainy,SDG 3.6,Male,0–14,Motorcyclist,0
ACC-00174,2024,3,Lumbini,Rupandehi,Sainamaina,27.685786,83.434488,Urban Road,Car,Landslide,Afternoon,2,3,2,13,Rainy,SDG 11.2,Male,45–64,Driver,2
ACC-00175,2021,8,Sudurpashchim,Kailali,Hasuliya,28.533217,80.791542,Highway,Motorcycle,Human Error,Night,4,6,4,31,Foggy,SDG 11.2,Male,25–44,Motorcyclist,4
ACC-00176,2022,5,Gandaki,Kaski,Lakeside,28.216924,83.974753,Highway,Motorcycle,Road Condition,Afternoon,4,5,3,40,Foggy,SDG 3.6,Male,45–64,Motorcyclist,3
ACC-00177,2023,9,Lumbini,Rupandehi,Lumbini,27.486507,83.299397,Hill Road,Motorcycle,Landslide,Night,2,3,0,65,Rainy,SDG 3.6,Male,15–24,Motorcyclist,0
ACC-00178,2021,8,Bagmati,Kathmandu,Kirtipur,27.663769,85.298732,Hill Road,Motorcycle,Flood,Afternoon,2,6,2,73,Rainy,SDG 11.2,Male,45–64,Motorcyclist,2
ACC-00179,2025,6,Madhesh,Dhanusha,Bateshwor,26.778812,85.898326,Urban Road,Bus,Drunk Driving,Evening,3,2,2,22,Foggy,SDG 3.6,Female,15–24,Passenger,2
ACC-00180,2022,12,Madhesh,Dhanusha,Janakpur,26.758349,85.946023,Hill Road,Motorcycle,Landslide,Evening,2,6,3,49,Rainy,SDG 11.2,Male,15–24,Motorcyclist,3
ACC-00181,2021,7,Karnali,Surkhet,Panchapuri,28.60712,81.728018,Urban Road,Motorcycle,Road Condition,Night,4,2,2,5,Foggy,SDG 3.6,Male,15–24,Motorcyclist,2
ACC-00182,2021,9,Karnali,Surkhet,Chandannath,28.609849,81.691493,Urban Road,Motorcycle,Flood,Afternoon,4,2,1,58,Rainy,SDG 11.2,Male,45–64,Motorcyclist,1
ACC-00183,2021,1,Lumbini,Rupandehi,Marchawari,27.561145,83.367298,Highway,Motorcycle,Weather,Morning,1,8,1,33,Rainy,SDG 3.6,Female,25–44,Motorcyclist,1
ACC-00184,2023,3,Gandaki,Kaski,Rambazar,28.239564,84.002929,Hill Road,Tempo,Overspeeding,Evening,3,0,0,60,Foggy,SDG 3.6,Female,25–44,Driver,0
ACC-00185,2022,7,Koshi,Morang,Gramthan,26.508331,87.211966,Rural Road,Truck,Overspeeding,Afternoon,4,0,0,55,Clear,SDG 11.2,Male,15–24,Driver,0
ACC-00186,2024,12,Koshi,Morang,Kanepokhari,26.590614,87.157236,Highway,Motorcycle,Weather,Morning,1,2,0,28,Rainy,SDG 3.6,Male,45–64,Motorcyclist,0
ACC-00187,2025,10,Gandaki,Kaski,Malepatan,28.264576,83.963571,Highway,Bus,Weather,Evening,2,6,1,31,Foggy,SDG 11.2,Female,25–44,Passenger,1
ACC-00188,2021,10,Sudurpashchim,Kailali,Attariya,28.663796,80.573401,Rural Road,Motorcycle,Weather,Evening,2,1,1,59,Clear,SDG 3.6,Male,45–64,Motorcyclist,1
ACC-00189,2023,4,Lumbini,Rupandehi,Omsatiya,27.561609,83.460824,Urban Road,Motorcycle,Landslide,Night,3,5,0,55,Rainy,SDG 11.2,Male,25–44,Motorcyclist,0
ACC-00190,2025,1,Gandaki,Kaski,Batulechaur,28.259975,83.975636,Hill Road,Tempo,Drunk Driving,Night,4,2,2,61,Clear,SDG 11.2,Male,25–44,Passenger,2
ACC-00191,2022,1,Sudurpashchim,Kailali,Dhangadhi,28.700242,80.535828,Hill Road,Bicycle,Weather,Evening,4,3,3,23,Foggy,SDG 3.6,Male,25–44,Cyclist,3
ACC-00192,2022,9,Bagmati,Kathmandu,Chabahil,27.695741,85.372255,Urban Road,Motorcycle,Flood,Morning,3,5,3,51,Rainy,SDG 3.6,Female,15–24,Motorcyclist,3
ACC-00193,2021,5,Madhesh,Dhanusha,Hansapur,26.696959,85.886738,Rural Road,Motorcycle,Drunk Driving,Morning,1,5,1,62,Clear,SDG 3.6,Female,45–64,Motorcyclist,1
ACC-00194,2023,3,Gandaki,Kaski,Nadipur,28.221033,84.00935,Urban Road,Motorcycle,Flood,Evening,1,6,0,26,Rainy,SDG 11.2,Male,25–44,Motorcyclist,0
ACC-00195,2021,8,Lumbini,Rupandehi,Lumbini,27.482739,83.284599,Urban Road,Motorcycle,Weather,Afternoon,3,1,1,54,Clear,SDG 3.6,Male,15–24,Motorcyclist,1
ACC-00196,2021,8,Madhesh,Dhanusha,Janakpur,26.750321,85.894737,Urban Road,Tempo,Drunk Driving,Morning,4,1,1,20,Rainy,SDG 11.2,Male,45–64,Passenger,1
ACC-00197,2021,3,Bagmati,Kathmandu,Swayambhu,27.706368,85.290122,Urban Road,Car,Overspeeding,Night,1,3,2,54,Rainy,SDG 11.2,Female,25–44,Passenger,2
ACC-00198,2023,12,Koshi,Morang,Biratnagar,26.444635,87.259296,Rural Road,Car,Human Error,Night,2,5,2,27,Clear,SDG 11.2,Female,25–44,Passenger,2
ACC-00199,2021,6,Koshi,Morang,Jahada,26.530785,87.250374,Highway,Motorcycle,Flood,Evening,1,2,0,31,Rainy,SDG 3.6,Female,45–64,Motorcyclist,0
ACC-00200,2025,7,Madhesh,Dhanusha,Dhanushadham,26.755934,85.933888,Rural Road,Motorcycle,Landslide,Morning,1,4,1,58,Rainy,SDG 3.6,Female,25–44,Motorcyclist,1
ACC-00201,2023,5,Lumbini,Rupandehi,Sainamaina,27.689747,83.407842,Hill Road,Motorcycle,Weather,Evening,3,3,2,32,Clear,SDG 3.6,Male,15–24,Motorcyclist,2
ACC-00202,2023,7,Madhesh,Dhanusha,Mithila,26.676339,85.896974,Highway,Motorcycle,Flood,Afternoon,4,3,1,21,Rainy,SDG 3.6,Male,65+,Motorcyclist,1
ACC-00203,2023,3,Madhesh,Dhanusha,Aurahi,26.791813,85.86242,Highway,Motorcycle,Road Condition,Night,1,7,3,21,Clear,SDG 3.6,Male,25–44,Motorcyclist,3
ACC-00204,2024,2,Gandaki,Kaski,Nadipur,28.234885,83.974991,Hill Road,Motorcycle,Overspeeding,Morning,2,1,0,70,Rainy,SDG 11.2,Female,15–24,Motorcyclist,0
ACC-00205,2021,1,Karnali,Surkhet,Jabre,28.585167,81.645046,Hill Road,Motorcycle,Landslide,Night,2,0,0,25,Rainy,SDG 11.2,Male,15–24,Motorcyclist,0
ACC-00206,2024,1,Koshi,Morang,Katahari,26.465989,87.263466,Urban Road,Car,Road Condition,Afternoon,2,2,1,33,Clear,SDG 3.6,Male,45–64,Passenger,1
ACC-00207,2025,8,Lumbini,Rupandehi,Rohini,27.587706,83.40472,Highway,Motorcycle,Drunk Driving,Night,2,7,1,45,Foggy,SDG 3.6,Male,25–44,Motorcyclist,1
ACC-00208,2025,9,Gandaki,Kaski,Birauta,28.197671,83.972081,Urban Road,Motorcycle,Overspeeding,Evening,2,0,0,8,Rainy,SDG 11.2,Male,25–44,Motorcyclist,0
ACC-00209,2023,9,Sudurpashchim,Kailali,Lamki,28.606008,80.689412,Hill Road,Motorcycle,Overspeeding,Afternoon,4,2,0,29,Clear,SDG 11.2,Male,45–64,Motorcyclist,0
ACC-00210,2025,10,Sudurpashchim,Kailali,Hasuliya,28.531692,80.812034,Highway,Motorcycle,Flood,Night,3,3,1,7,Rainy,SDG 3.6,Male,45–64,Motorcyclist,1
ACC-00211,2025,4,Madhesh,Dhanusha,Janakpur,26.730387,85.894041,Hill Road,Motorcycle,Drunk Driving,Evening,1,0,0,55,Foggy,SDG 3.6,Male,15–24,Motorcyclist,0
ACC-00212,2023,12,Sudurpashchim,Kailali,Mohanyal,28.77164,80.727634,Hill Road,Car,Overspeeding,Evening,3,2,0,28,Foggy,SDG 11.2,Male,15–24,Passenger,0
ACC-00213,2025,12,Sudurpashchim,Kailali,Pathariya,28.659037,80.622431,Hill Road,Bus,Road Condition,Afternoon,2,3,2,64,Foggy,SDG 11.2,Male,15–24,Passenger,2
ACC-00214,2025,7,Madhesh,Dhanusha,Aurahi,26.750108,85.902121,Hill Road,Motorcycle,Human Error,Morning,2,4,2,69,Foggy,SDG 3.6,Male,45–64,Motorcyclist,2
ACC-00215,2022,6,Karnali,Surkhet,Latikoili,28.568439,81.664721,Hill Road,Motorcycle,Overspeeding,Evening,4,0,0,31,Clear,SDG 3.6,Male,0–14,Motorcyclist,0
ACC-00216,2024,8,Bagmati,Kathmandu,Budhanilkantha,27.754482,85.330077,Rural Road,Bicycle,Weather,Night,4,2,2,42,Clear,SDG 11.2,Male,25–44,Cyclist,2
ACC-00217,2021,5,Sudurpashchim,Kailali,Lamki,28.627077,80.697952,Highway,Motorcycle,Overspeeding,Morning,3,2,1,15,Foggy,SDG 3.6,Male,45–64,Motorcyclist,1
ACC-00218,2024,12,Lumbini,Rupandehi,Tilottama,27.625642,83.476819,Highway,Motorcycle,Drunk Driving,Night,2,1,1,26,Clear,SDG 3.6,Female,45–64,Motorcyclist,1
ACC-00219,2021,7,Gandaki,Kaski,Malepatan,28.221891,83.969253,Rural Road,Tempo,Drunk Driving,Morning,3,0,0,23,Rainy,SDG 11.2,Male,15–24,Passenger,0
ACC-00220,2021,8,Madhesh,Dhanusha,Janakpur,26.711217,85.932291,Hill Road,Motorcycle,Weather,Night,4,5,2,23,Foggy,SDG 11.2,Female,45–64,Motorcyclist,2
ACC-00221,2023,8,Madhesh,Dhanusha,Hansapur,26.712164,85.876747,Urban Road,Motorcycle,Road Condition,Morning,2,6,0,10,Foggy,SDG 11.2,Male,15–24,Motorcyclist,0
ACC-00222,2024,9,Sudurpashchim,Kailali,Hasuliya,28.543651,80.773659,Urban Road,Motorcycle,Flood,Night,2,3,3,10,Rainy,SDG 3.6,Male,45–64,Motorcyclist,3
ACC-00223,2022,4,Lumbini,Rupandehi,Butwal,27.726955,83.446942,Hill Road,Motorcycle,Weather,Morning,4,1,0,71,Foggy,SDG 11.2,Male,15–24,Motorcyclist,0
ACC-00224,2023,5,Bagmati,Kathmandu,Koteshwor,27.671286,85.342841,Urban Road,Tempo,Overspeeding,Night,1,3,2,14,Foggy,SDG 3.6,Male,25–44,Passenger,2
ACC-00225,2024,5,Koshi,Morang,Belbari,26.692349,87.450608,Urban Road,Motorcycle,Human Error,Night,1,1,1,30,Clear,SDG 11.2,Male,45–64,Motorcyclist,1
ACC-00226,2024,5,Koshi,Morang,Pathari,26.677431,87.531957,Hill Road,Motorcycle,Flood,Evening,3,2,1,72,Rainy,SDG 3.6,Male,15–24,Motorcyclist,1
ACC-00227,2023,5,Sudurpashchim,Kailali,Lamki,28.618029,80.694623,Rural Road,Bus,Overspeeding,Afternoon,4,1,1,65,Rainy,SDG 11.2,Female,15–24,Passenger,1
ACC-00228,2025,7,Sudurpashchim,Kailali,Mohanyal,28.767489,80.673937,Highway,Tempo,Human Error,Morning,2,2,0,58,Clear,SDG 3.6,Male,45–64,Driver,0
ACC-00229,2023,6,Koshi,Morang,Biratnagar,26.477582,87.284078,Hill Road,Motorcycle,Landslide,Morning,1,1,1,49,Rainy,SDG 11.2,Female,45–64,Motorcyclist,1
ACC-00230,2023,12,Madhesh,Dhanusha,Shahidnagar,26.77308,85.910655,Hill Road,Motorcycle,Overspeeding,Night,1,1,1,72,Clear,SDG 3.6,Male,25–44,Motorcyclist,1
ACC-00231,2021,8,Karnali,Surkhet,Bheriganga,28.539095,81.640797,Hill Road,Motorcycle,Human Error,Morning,2,2,2,69,Rainy,SDG 11.2,Female,25–44,Motorcyclist,2
ACC-00232,2023,11,Gandaki,Kaski,Sarangkot,28.24254,83.927093,Urban Road,Bus,Human Error,Morning,1,4,2,40,Foggy,SDG 11.2,Male,25–44,Passenger,2
ACC-00233,2023,5,Bagmati,Kathmandu,Kirtipur,27.65183,85.306302,Urban Road,Truck,Landslide,Evening,2,1,0,8,Rainy,SDG 11.2,Male,15–24,Passenger,0
ACC-00234,2024,5,Karnali,Surkhet,Chandannath,28.578396,81.671527,Urban Road,Motorcycle,Weather,Morning,2,2,2,50,Clear,SDG 11.2,Male,15–24,Motorcyclist,2
ACC-00235,2025,3,Karnali,Surkhet,Uttarganga,28.538012,81.650199,Urban Road,Car,Landslide,Evening,2,5,2,46,Rainy,SDG 3.6,Male,15–24,Driver,2
ACC-00236,2023,6,Bagmati,Kathmandu,Tokha,27.772286,85.315228,Urban Road,Motorcycle,Flood,Morning,4,0,0,35,Rainy,SDG 3.6,Female,45–64,Motorcyclist,0
ACC-00237,2022,3,Sudurpashchim,Kailali,Mohanyal,28.737901,80.673244,Hill Road,Motorcycle,Human Error,Night,2,2,2,29,Clear,SDG 11.2,Male,25–44,Motorcyclist,2
ACC-00238,2023,4,Bagmati,Kathmandu,Gaushala,27.71507,85.313283,Hill Road,Motorcycle,Flood,Afternoon,4,6,0,26,Rainy,SDG 11.2,Male,25–44,Motorcyclist,0
ACC-00239,2021,1,Karnali,Surkhet,Panchapuri,28.605742,81.718644,Rural Road,Truck,Overspeeding,Evening,2,0,0,58,Foggy,SDG 3.6,Male,25–44,Passenger,0
ACC-00240,2025,5,Madhesh,Dhanusha,Ganeshman Charnath,26.717736,85.903013,Highway,Motorcycle,Road Condition,Evening,4,7,2,32,Foggy,SDG 3.6,Male,65+,Motorcyclist,2
ACC-00241,2024,1,Bagmati,Kathmandu,Gaushala,27.722007,85.322893,Urban Road,Truck,Drunk Driving,Afternoon,1,4,1,12,Rainy,SDG 3.6,Female,15–24,Driver,1
ACC-00242,2021,11,Gandaki,Kaski,Nadipur,28.227388,83.995635,Highway,Tempo,Overspeeding,Morning,4,4,3,12,Foggy,SDG 11.2,Female,25–44,Driver,3
ACC-00243,2023,7,Gandaki,Kaski,Batulechaur,28.271712,83.977819,Rural Road,Bus,Road Condition,Afternoon,4,6,0,50,Foggy,SDG 3.6,Female,25–44,Passenger,0
ACC-00244,2022,5,Bagmati,Kathmandu,Budhanilkantha,27.754376,85.341919,Hill Road,Bicycle,Road Condition,Night,3,1,0,53,Rainy,SDG 3.6,Male,25–44,Cyclist,0
ACC-00245,2021,2,Karnali,Surkhet,Barahatal,28.60407,81.550765,Hill Road,Motorcycle,Drunk Driving,Morning,1,5,0,34,Foggy,SDG 3.6,Male,0–14,Motorcyclist,0
ACC-00246,2022,1,Gandaki,Kaski,Hemja,28.282857,83.955989,Hill Road,Motorcycle,Landslide,Evening,4,5,0,24,Rainy,SDG 3.6,Female,45–64,Motorcyclist,0
ACC-00247,2024,10,Sudurpashchim,Kailali,Pathariya,28.678832,80.59972,Urban Road,Truck,Road Condition,Evening,2,0,0,30,Rainy,SDG 11.2,Male,65+,Driver,0
ACC-00248,2022,2,Sudurpashchim,Kailali,Khailad,28.72104,80.597994,Highway,Motorcycle,Flood,Afternoon,1,5,3,56,Rainy,SDG 11.2,Female,25–44,Motorcyclist,3
ACC-00249,2022,8,Madhesh,Dhanusha,Kamala,26.696682,85.961755,Hill Road,Motorcycle,Weather,Night,1,0,0,59,Rainy,SDG 3.6,Female,25–44,Motorcyclist,0
ACC-00250,2025,2,Karnali,Surkhet,Chandannath,28.622389,81.701146,Urban Road,Motorcycle,Weather,Evening,4,1,0,5,Foggy,SDG 3.6,Female,65+,Motorcyclist,0
ACC-00251,2024,6,Lumbini,Rupandehi,Kanchan,27.582165,83.394492,Urban Road,Bicycle,Overspeeding,Afternoon,4,3,1,10,Rainy,SDG 11.2,Male,25–44,Cyclist,1
ACC-00252,2021,8,Sudurpashchim,Kailali,Attariya,28.661395,80.591824,Hill Road,Motorcycle,Weather,Night,1,4,0,70,Clear,SDG 11.2,Male,15–24,Motorcyclist,0
ACC-00253,2023,1,Lumbini,Rupandehi,Rohini,27.610288,83.437021,Hill Road,Tempo,Road Condition,Night,3,5,3,25,Clear,SDG 3.6,Female,25–44,Passenger,3
ACC-00254,2023,9,Koshi,Morang,Pathari,26.685793,87.586866,Urban Road,Truck,Overspeeding,Afternoon,4,1,1,11,Rainy,SDG 3.6,Male,25–44,Passenger,1
ACC-00255,2022,12,Madhesh,Dhanusha,Hansapur,26.702935,85.899473,Urban Road,Truck,Overspeeding,Morning,4,3,1,36,Clear,SDG 3.6,Male,25–44,Driver,1
ACC-00256,2022,12,Lumbini,Rupandehi,Marchawari,27.538976,83.3505,Rural Road,Truck,Drunk Driving,Morning,4,5,2,50,Rainy,SDG 11.2,Male,45–64,Driver,2
ACC-00257,2023,8,Lumbini,Rupandehi,Lumbini,27.463872,83.270572,Hill Road,Motorcycle,Human Error,Evening,3,5,1,30,Clear,SDG 11.2,Female,65+,Motorcyclist,1
ACC-00258,2022,9,Karnali,Surkhet,Chandannath,28.57796,81.712624,Rural Road,Motorcycle,Landslide,Morning,3,4,3,55,Rainy,SDG 11.2,Male,65+,Motorcyclist,3
ACC-00259,2021,7,Karnali,Surkhet,Panchapuri,28.628498,81.721364,Highway,Bus,Drunk Driving,Evening,2,4,2,21,Clear,SDG 3.6,Male,25–44,Driver,2
ACC-00260,2024,2,Karnali,Surkhet,Lekbeshi,28.575216,81.571938,Rural Road,Bus,Human Error,Afternoon,4,1,1,62,Foggy,SDG 3.6,Male,15–24,Passenger,1
ACC-00261,2023,9,Gandaki,Kaski,Lamachaur,28.267402,84.026549,Highway,Truck,Drunk Driving,Night,2,6,2,53,Foggy,SDG 3.6,Male,65+,Passenger,2
ACC-00262,2021,3,Sudurpashchim,Kailali,Ghodaghodi,28.686929,80.799007,Hill Road,Truck,Overspeeding,Night,1,3,2,53,Rainy,SDG 3.6,Other,45–64,Passenger,2
ACC-00263,2022,1,Madhesh,Dhanusha,Janakpur,26.718634,85.936581,Highway,Motorcycle,Overspeeding,Evening,4,7,2,9,Foggy,SDG 11.2,Male,15–24,Motorcyclist,2
ACC-00264,2022,7,Lumbini,Rupandehi,Siddharthanagar,27.511236,83.477175,Rural Road,Motorcycle,Road Condition,Afternoon,2,5,2,39,Rainy,SDG 11.2,Male,65+,Motorcyclist,2
ACC-00265,2021,2,Madhesh,Dhanusha,Lakshminiya,26.729421,85.998868,Rural Road,Motorcycle,Landslide,Afternoon,1,5,2,42,Rainy,SDG 11.2,Female,45–64,Motorcyclist,2
ACC-00266,2023,9,Bagmati,Kathmandu,Kalanki,27.71858,85.300327,Hill Road,Motorcycle,Overspeeding,Evening,2,2,2,23,Clear,SDG 3.6,Female,25–44,Motorcyclist,2
ACC-00267,2022,11,Sudurpashchim,Kailali,Pathariya,28.643928,80.62022,Urban Road,Motorcycle,Human Error,Night,1,5,1,6,Rainy,SDG 11.2,Male,25–44,Motorcyclist,1
ACC-00268,2025,2,Koshi,Morang,Rangeli,26.426156,87.323253,Rural Road,Motorcycle,Road Condition,Night,4,3,3,45,Rainy,SDG 3.6,Male,25–44,Motorcyclist,3
ACC-00269,2021,12,Gandaki,Kaski,Nadipur,28.190354,84.003217,Rural Road,Truck,Overspeeding,Evening,1,2,2,37,Foggy,SDG 3.6,Male,0–14,Driver,2
ACC-00270,2024,3,Bagmati,Kathmandu,Thamel,27.708707,85.321643,Rural Road,Motorcycle,Weather,Evening,2,2,2,68,Foggy,SDG 11.2,Male,15–24,Motorcyclist,2
ACC-00271,2024,9,Koshi,Morang,Rangeli,26.425406,87.309963,Rural Road,Motorcycle,Drunk Driving,Evening,2,3,1,28,Clear,SDG 3.6,Female,45–64,Motorcyclist,1
ACC-00272,2025,1,Lumbini,Rupandehi,Devdaha,27.626877,83.490259,Hill Road,Motorcycle,Human Error,Night,1,2,2,22,Rainy,SDG 3.6,Female,0–14,Motorcyclist,2
ACC-00273,2022,2,Madhesh,Dhanusha,Kamala,26.681428,85.950278,Urban Road,Motorcycle,Drunk Driving,Evening,4,3,2,44,Foggy,SDG 11.2,Female,15–24,Motorcyclist,2
ACC-00274,2024,3,Karnali,Surkhet,Jabre,28.584012,81.638462,Highway,Motorcycle,Drunk Driving,Night,3,8,2,13,Foggy,SDG 11.2,Female,25–44,Motorcyclist,2
ACC-00275,2025,2,Gandaki,Kaski,Birauta,28.186524,83.961328,Highway,Motorcycle,Flood,Evening,2,5,1,21,Rainy,SDG 3.6,Male,25–44,Motorcyclist,1
ACC-00276,2025,10,Karnali,Surkhet,Birendranagar,28.622875,81.641798,Urban Road,Motorcycle,Overspeeding,Evening,4,5,1,28,Rainy,SDG 3.6,Male,65+,Motorcyclist,1
